accession,function,gene_sh,gene_facet
COG2251,"Predicted nuclease, RecB family",COG2292,Rec
COG2251,"Predicted nuclease, RecB family",COG2277,Rec
COG2251,"Predicted nuclease, RecB family",COG2312,Rec
COG2251,"Predicted nuclease, RecB family",COG2313,Rec
COG2251,"Predicted nuclease, RecB family",COG2314,Rec
COG2333,"DNA uptake channel protein ComEC C-terminal domain, metallo-beta-lactamase superfamily (ComEC)",ComEC**,DNA Uptake
COG2251,"Predicted nuclease, RecB family",COG2310,Rec
COG2251,"Predicted nuclease, RecB family",COG2267,Rec
COG2251,"Predicted nuclease, RecB family",COG2281,Rec
COG0514!!!COG1040,"Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW)!!!DNA utilization protein ComFC/GntX, contains phosphoribosyltransferase domain (ComFC) (PUBMED:28618091)",RecQ*,Rec
COG2251,"Predicted nuclease, RecB family",COG2251,Rec
COG2251,"Predicted nuclease, RecB family",COG2260,Rec
COG0323!!!COG0642,DNA mismatch repair ATPase MutL (MutL) (PDB:1B62)!!!Signal transduction histidine kinase (BaeS) (PDB:1JOY),MutL*,Mut
COG2251,"Predicted nuclease, RecB family",COG2287,Rec
COG2251,"Predicted nuclease, RecB family",COG2272,Rec
COG2251,"Predicted nuclease, RecB family",COG2257,Rec
COG2251,"Predicted nuclease, RecB family",COG2258,Rec
COG2251,"Predicted nuclease, RecB family",COG2259,Rec
COG2251,"Predicted nuclease, RecB family",COG2278,Rec
COG1074!!!COG3972,3-5 helicase subunit RecB of the DNA repair enzyme RecBCD (exonuclease V) (RecB) (PDB:3U44) (PUBMED:29901759;30601118)!!!Superfamily I DNA and RNA helicases,RecB*,Rec
COG2251,"Predicted nuclease, RecB family",COG2295,Rec
COG2251,"Predicted nuclease, RecB family",COG2290,Rec
COG2251,"Predicted nuclease, RecB family",COG2252,Rec
COG1468!!!COG1518,"CRISPR/Cas system-associated exonuclease Cas4, RecB family (Cas4) (PDB:4R5Q)!!!CRISPR-Cas system-associated integrase Cas1 (Cas1) (PDB:2YZS)",Cas4*,Rec
COG2251,"Predicted nuclease, RecB family",COG2276,Rec
COG2251,"Predicted nuclease, RecB family",COG2282,Rec
COG0758!!!COG4335,Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake (Smf) (PDB:3MAJ)!!!3-methylpurine DNA glycosylase AlkC (AlkC),DprA/Smf*,DNA Uptake
COG2251,"Predicted nuclease, RecB family",COG2288,Rec
COG2251,"Predicted nuclease, RecB family",COG2285,Rec
COG2251,"Predicted nuclease, RecB family",COG2315,Rec
COG2251,"Predicted nuclease, RecB family",COG2319,Rec
COG2251,"Predicted nuclease, RecB family",COG2268,Rec
COG0210!!!COG2026,"Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR)!!!mRNA-degrading endonuclease RelE, toxin component of the RelBE toxin-antitoxin system (RelE) (PDB:1WMI)",UvrD*,Uvr
COG2251,"Predicted nuclease, RecB family",COG2318,Rec
COG2251,"Predicted nuclease, RecB family",COG2293,Rec
COG2251,"Predicted nuclease, RecB family",COG2323,Rec
COG0210!!!COG0514,Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR)!!!Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW),UvrD*,Uvr
COG2251,"Predicted nuclease, RecB family",COG2263,Rec
COG2251,"Predicted nuclease, RecB family",COG2255,Rec
COG2251,"Predicted nuclease, RecB family",COG2279,Rec
COG3598!!!COG4643,RecA-family ATPase (RepA)!!!Uncharacterized domain associated with phage/plasmid primase,RepA*,Rec
COG2251,"Predicted nuclease, RecB family",COG2289,Rec
COG2251,"Predicted nuclease, RecB family",COG2271,Rec
COG2251,"Predicted nuclease, RecB family",COG2330,Rec
COG2251,"Predicted nuclease, RecB family",COG2273,Rec
COG2251,"Predicted nuclease, RecB family",COG2274,Rec
COG2251,"Predicted nuclease, RecB family",COG2291,Rec
COG2251,"Predicted nuclease, RecB family",COG2311,Rec
