function.y,gene_short
"Predicted endonuclease, GIY-YIG superfamily (YhbQ) (PDB:1YWL)",YhbQ
DNA topoisomerase IA (TopA) (PDB:1CY0),TopA
"Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR)!!!mRNA-degrading endonuclease RelE, toxin component of the RelBE toxin-antitoxin system (RelE) (PDB:1WMI)",UvrD/RelE
Lhr-like helicase (Lhr) (PDB:5V9X),Lhr
"Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR)!!!DNA polymerase III, alpha subunit (gram-positive type) (PolC)",UvrD/PolC
Exonuclease VII small subunit (XseB) (PDB:1VP7),XseB
3-methylpurine DNA glycosylase AlkC (AlkC),AlkC
ATPase/5-3 helicase helicase subunit RecD of the DNA repair enzyme RecBCD (exonuclease V) (RecD) (PDB:1W36) (PUBMED:29901759;30601118),RecD
Scaffold subunit RecC of the DNA repair enzyme RecBCD (exonuclease V) (RecC) (PDB:1W36) (PUBMED:30601118),RecC
Superfamily II DNA or RNA helicase (SSL2) (PDB:6JDE)!!!HKD family nuclease,SSL2
Replication-associated recombination protein RarA (DNA-dependent ATPase) (RarA) (PDB:3PVS),RarA
"Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW)!!!DNA utilization protein ComFC/GntX, contains phosphoribosyltransferase domain (ComFC) (PUBMED:28618091)",RecQ/ComFC
Antirestriction protein ArdC (ArdC) (PUBMED:10686096),ArdC
"Type I site-specific restriction-modification system, R (restriction) subunit and related helicases ... (PDB:2W00)!!!Very-short-patch-repair endonuclease (YcjD) (PDB:3HRL)!!!PPE-repeat protein (PPE) (PDB:1XIP)",YcjD/PPE
Nucleotidyltransferase/DNA polymerase DinP involved in DNA repair (DinP) (PDB:4R8U) (PUBMED:16544291),DinP
"Adenine-specific DNA methylase, contains a Zn-ribbon domain!!!REP element-mobilizing transposase RayT (RAYT) (PDB:4ER8)",COG1743/RAYT
"Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW)!!!Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)",RecQ/HepA
Superfamily II DNA or RNA helicase (SSL2) (PDB:6JDE)!!!Uncharacterized conserved protein,SSL2
ATP-dependent DNA ligase (CDC9) (PDB:1A0I),CDC9
DNA replication protein DnaC (DnaC) (PDB:2QGZ),DnaC
DNA mismatch repair ATPase MutL (MutL) (PDB:1B62)!!!Signal transduction histidine kinase (BaeS) (PDB:1JOY),MutL/BaeS
Endonuclease I (EndA) (PDB:1OUO)!!!V8-like Glu-specific endopeptidase (eMpr),EndA/eMpr
"Endonuclease IV (Nfo) (PDB:2NQH)!!!Sialic acid synthase SpsE, contains C-terminal SAF domain (SpsE) (PDB:1VLI)",Nfo/SpsE
"Transposase and inactivated derivatives, IS30 family (Tra8)!!!Site-specific recombinase XerD (XerD) (PDB:1A0P)",Tra8/XerD
RecA-family ATPase (RepA),RepA
"ATP-dependent RNA circularization protein, DNA/RNA ligase (PAB1020)  family (PDB:2VUG) (PUBMED:18511537)",PAB1020
"Superfamily I DNA and/or RNA helicase (DNA2) (PDB:2GJK)!!!Predicted nuclease, RecB family",DNA2/RecB
"DNA-directed RNA polymerase, sigma subunit (sigma70/sigma32) (RpoD) (PDB:1SIG)!!!Superfamily II DNA or RNA helicase (SSL2) (PDB:6JDE)",RpoD/SSL2
"G:T-mismatch repair DNA endonuclease Vsr, very short patch repair protein (Vsr) (PDB:1CW0)",Vsr
"Thymidylate synthase ThyX, FAD-dependent family (ThyX) (PDB:1KQ4)!!!Intein/homing endonuclease (Hop) (PDB:1EF0)",ThyX/Hop
"Transcription elongation factor, GreA/GreB family (GreA) (PDB:1GRJ)!!!Superfamily I DNA and/or RNA helicase (DNA2) (PDB:2GJK)!!!Very-short-patch-repair endonuclease (YcjD) (PDB:3HRL)",GreA/DNA2/YcjD
ERCC4-related helicase (MPH1) (PDB:1WP9),MPH1
Adenine-specific DNA methylase,COG3392
"NAD-dependent DNA ligase (Lig) (PDB:5TT5)!!!DNA polymerase III, epsilon subunit or related 3'-5' exonuclease (DnaQ) (PDB:1J53)",Lig/DnaQ
"DNA polymerase III, alpha subunit (gram-positive type) (PolC)",PolC
"Type I site-specific restriction-modification system, R (restriction) subunit and related helicases ... (PDB:2W00)!!!Predicted endonuclease, GIY-YIG superfamily (YhbQ) (PDB:1YWL)",PDB:2W00/YhbQ
RecA-family ATPase (RepA)!!!Uncharacterized domain associated with phage/plasmid primase,RepA
3-5 helicase subunit RecB of the DNA repair enzyme RecBCD (exonuclease V) (RecB) (PDB:3U44) (PUBMED:29901759;30601118)!!!Superfamily I DNA and RNA helicases,RecB/SF1
"Phosphoribosylformylglycinamidine (FGAM) synthase, synthetase domain (PurL1) (PDB:3VIU)!!!Intein/homing endonuclease (Hop) (PDB:1EF0)",FGAM/Hop
"DNA gyrase/topoisomerase IV, subunit B (GyrB) (PDB:1EI1)!!!Intein/homing endonuclease (Hop) (PDB:1EF0)",GyrB/Hop
Replicative superfamily II helicase (BRR2) (PDB:2VA8),BRR2
"Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR)!!!DNA polymerase III, epsilon subunit or related 3'-5' exonuclease (DnaQ) (PDB:1J53)",UvrD/DnaQ
NAD-dependent DNA ligase (Lig) (PDB:5TT5)!!!Chromosome segregation ATPase Smc (Smc) (PDB:5XG3),Lig/Smc
"Ribonuclease HI (RnhA) (PDB:1LAW)!!!ACT domain, ACT-3 family (ACT-3) (PDB:1ZVP)",RnhA/ACT-3
ATP-dependent helicase/DNAse subunit B (AddB) (PDB:3U44),AddB
DNA repair enzyme Ada (O6-methylguanine-DNA--protein-cysteine methyltransferase) (AdaB) (PDB:6RLA) (PUBMED:29061663),AdaB
DNA-cytosine methylase (Dcm) (PDB:3LX6)!!!Transposase InsA (InsA),Dcm/InsA
"3-5 helicase subunit RecB of the DNA repair enzyme RecBCD (exonuclease V) (RecB) (PDB:3U44) (PUBMED:29901759;30601118)!!!CRISPR/Cas system-associated exonuclease Cas4, RecB family (Cas4) (PDB:4R5Q)",RecB/Cas4
Very-short-patch-repair endonuclease (YcjD) (PDB:3HRL)!!!Predicted helicase (PDB:5FFJ),YcjD/PDB:5FFJ
"Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)!!!Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase (Cls) (PDB:1BYR)",HepA/Cls
NAD-dependent DNA ligase (Lig) (PDB:5TT5)!!!DNA repair exonuclease SbcCD ATPase subunit (SbcC) (PDB:3QKR),Lig/SbcC
DNA modification methylase (YhdJ) (PDB:1BOO)!!!Adenine specific DNA methylase Mod (Mod) (PDB:4ZCF),YhdJ/Mod
Superfamily II DNA and RNA helicase (SrmB) (PDB:3RRM)!!!Superfamily II DNA or RNA helicase (SSL2) (PDB:6JDE),SrmB/SSL2
3-methyladenine DNA glycosylase Tag (Tag) (PDB:1LMZ),Tag
3-methyladenine DNA glycosylase AlkD (AlkD) (PDB:3JX7),AlkD
DNA anti-recombination protein (rearrangement mutator) RmuC (RmuC),RmuC
3-methyladenine DNA glycosylase/8-oxoguanine DNA glycosylase (AlkA) (PDB:1DIZ),AlkA
"DNA repair enzyme Ada (O6-methylguanine-DNA--protein-cysteine methyltransferase) (AdaB) (PDB:6RLA) (PUBMED:29061663)!!!Methylphosphotriester-DNA--protein-cysteine methyltransferase (N-terminal fragment of Ada), contains Zn-binding and two AraC-type DNA-binding domains (AdaA) (PDB:1ADN)",AdaAB
"Predicted 5' DNA nuclease, flap endonuclease-1-like, helix-3-turn-helix (H3TH) domain (H3TH)",H3TH
Adenine-specific DNA N6-methylase (YtxK) (PDB:2F8L),YtxK
Superfamily I DNA and/or RNA helicase (DNA2) (PDB:2GJK)!!!Superfamily I DNA and RNA helicases,DNA2/SF1
"Adenine-specific DNA methylase, N12 class",COG4646
"Type I restriction-modification system, DNA methylase subunit (HsdM) (PDB:2AR0) (PUBMED:26872910)!!!Adenine-specific DNA methylase, N12 class",HsdM/COG4646
Recombinational DNA repair ATPase RecF (RecF) (PDB:5Z67)!!!Chromosome segregation ATPase Smc (Smc) (PDB:5XG3),RecF/Smc
DNA repair enzyme Ada (O6-methylguanine-DNA--protein-cysteine methyltransferase) (AdaB) (PDB:6RLA) (PUBMED:29061663)!!!AraC-type DNA-binding domain and AraC-containing proteins (AraC) (PDB:1BL0),AdaB/AraC
AraC-type DNA-binding domain and AraC-containing proteins (AraC) (PDB:1BL0)!!!DNA gyrase inhibitor GyrI/SbmC (SbmC) (PDB:1JYH),AraC/SbmC
Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake (Smf) (PDB:3MAJ)!!!3-methylpurine DNA glycosylase AlkC (AlkC),Smf/AlkC
Superfamily II DNA or RNA helicase (SSL2) (PDB:6JDE)!!!5-methylcytosine-specific restriction endonuclease McrA (McrA),SSL2/McrA
Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR)!!!Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW),UvrD/RecQ
"DNA topoisomerase I, ssDNA-binding Zn-finger and Zn-ribbon domains (YrdD) (PDB:1YUA)",YrdD
"Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)!!!Uncharacterized protein, contains SWIM-type Zn finger domain (SWIM)",HepA/SWIM
"Excinuclease UvrABC, nuclease subunit (UvrC) (PDB:2NRT) (PUBMED:24513124)!!!DNA polymerase III, alpha subunit (gram-positive type) (PolC)",UvrC/PolC
Deoxyribodipyrimidine photolyase (PhrB) (PDB:1TEZ)!!!Predicted NAD/FAD-dependent oxidoreductase (PDB:4ZCC),PhrB/PDB:4ZCC
"DNA topoisomerase I, ssDNA-binding Zn-finger and Zn-ribbon domains (YrdD) (PDB:1YUA)!!!Superfamily I DNA and/or RNA helicase (DNA2) (PDB:2GJK)",YrdD/DNA2
5'-3' exonuclease Xni/ExoIX (flap endonuclease) (ExoIX) (PDB:3ZDA) (PUBMED:19000038;23821668),ExolX
"DNA topoisomerase IA (TopA) (PDB:1CY0)!!!DNA topoisomerase I, ssDNA-binding Zn-finger and Zn-ribbon domains (YrdD) (PDB:1YUA)",TopA/YrdD
3-methyladenine DNA glycosylase/8-oxoguanine DNA glycosylase (AlkA) (PDB:1DIZ)!!!DNA repair enzyme Ada (O6-methylguanine-DNA--protein-cysteine methyltransferase) (AdaB) (PDB:6RLA) (PUBMED:29061663),AlkA/AdaB
"DNA polymerase III, alpha subunit (gram-positive type) (PolC)!!!Predicted DNA-binding transcriptional regulator YobV, contains HTH and WYL domains (YobV)",PolC/YobV
DNA gyrase inhibitor GyrI/SbmC (SbmC) (PDB:1JYH),SbmC
Ribonuclease D (Rnd) (PDB:5C0Y) (PUBMED:18821773)!!!Lhr-like helicase (Lhr) (PDB:5V9X),Rnd/Lhr
"3-methyladenine DNA glycosylase/8-oxoguanine DNA glycosylase (AlkA) (PDB:1DIZ)!!!Methylphosphotriester-DNA--protein-cysteine methyltransferase (N-terminal fragment of Ada), contains Zn-binding and two AraC-type DNA-binding domains (AdaA) (PDB:1ADN)",AlkA/AdaA
Ribonuclease HI (RnhA) (PDB:1LAW)!!!Broad specificity phosphatase PhoE (PhoE) (PDB:1EBB),RnhA/PhoE
0,
