Contig  Region	Type	From	To	Most-similar-known-cluster	Similarity
CYBIM_173.Contig_14 Region_4234.1	terpene	1	"15,421"		
CYBIM_173.Contig_44 Region_4264.1	terpene	1	"10,103"		
CYBIM_190.Contig_26 Region_4588.1	terpene	374	"20,448"		
CYBIM_190.Contig_52 Region_4614.1	lanthipeptide-class-v	1	"15,314"		
CYBIM_190.Contig_118  Region_4680.1	T3PKS	1	"8,457"	hierridin B/hierridin C;Polyketide	28%
CYBIM_190.Contig_163  Region_4725.1	terpene	1	"6,761"		
CYBIM_190.Contig_223  Region_4785.1	lanthipeptide-class-ii	1	"4,528"		
CYBIM_190.Contig_316  Region_4878.1	"T1PKS,NRPS-like"	1	"16,048"	nostoclide N1/nostoclide N2;Other	16%
CYBIM_200.Contig_2  Region_4883.1	T3PKS	"9,041"	"50,120"	hierridin B/hierridin C;Polyketide	42%
CYBIM_200.Contig_2  Region_4883.2	terpene	"76,183"	"97,124"		
CYBIM_200.Contig_7  Region_4888.1	terpene	"61,881"	"83,311"		
CYBIM_200.Contig_9  Region_4890.1	"T1PKS,NRPS"	1	"76,194"	nannocystin a;NRP+Polyketide	21%
CYBIM_200.Contig_10 Region_4891.1	NRPS	"47,764"	"76,673"	bartoloside 2/bartoloside 3/bartoloside 4;Other	18%
CYBIM_200.Contig_32 Region_4913.1	NRPS	1	"30,022"	rhizomide A/rhizomide B/rhizomide C;NRP	100%
CYBIM_200.Contig_37 Region_4918.1	lanthipeptide-class-ii	"9,485"	"26,886"	prochlorosins;RiPP:Lanthipeptide	23%
CYBIM_200.Contig_50 Region_4931.1	"NRPS-like,NRPS"	1	"20,976"	xenoamicin A/xenoamicin B;NRP:Cyclic depsipeptide	20%
CYBIM_200.Contig_133  Region_5014.1	"T1PKS,NRPS-like"	1	"48,279"	crocacin;NRP+Polyketide	28%
CYBIM_22.Contig_34  Region_5048.1	T3PKS	577	"21,114"	hierridin B/hierridin C;Polyketide	42%
CYBIM_22.Contig_38  Region_5052.1	terpene	"5,279"	"19,704"		
CYBIM_22.Contig_77  Region_5091.1	terpene	"1,093"	"12,386"		
CYBIM_22.Contig_83  Region_5097.1	T3PKS	1	"11,488"		
CYBIM_231.Contig_26 Region_5362.1	NRPS	1	"19,260"	rhizomide A/rhizomide B/rhizomide C;NRP	100%
CYBIM_231.Contig_68 Region_5404.1	terpene	1	"12,259"		
CYBIM_231.Contig_144  Region_5480.1	RiPP-like	919	"7,504"		
CYBIM_231.Contig_239  Region_5575.1	NRPS	1	"4,749"	anabaenopeptin NZ857/nostamide A;NRP	22%
CYBIM_231.Contig_269  Region_5605.1	NRPS	1	"4,254"	rhizomide A/rhizomide B/rhizomide C;NRP	100%
CYBIM_231.Contig_287  Region_5623.1	NRPS	1	"3,918"	bovienimide A;NRP:Lipopeptide	100%
CYBIM_231.Contig_303  Region_5639.1	NRPS	1	"3,580"		
CYBIM_231.Contig_361  Region_5697.1	terpene	1	"2,837"		
CYBIM_231.Contig_404  Region_5740.1	NRPS	1	"2,535"	rhizomide A/rhizomide B/rhizomide C;NRP	100%
CYBIM_28.Contig_18  Region_5771.1	terpene	"8,134"	"19,309"		
CYBIM_28.Contig_49  Region_5802.1	NRPS-like	1	"12,064"		
CYBIM_28.Contig_73  Region_5826.1	NRPS	1	"9,440"		
CYBIM_28.Contig_125 Region_5878.1	terpene	1	"6,602"		
CYBIM_28.Contig_203 Region_5956.1	T3PKS	1	"4,044"	hierridin B/hierridin C;Polyketide	42%
CYBIM_31.Contig_4 Region_6055.1	T3PKS	"63,389"	"89,666"	hierridin B/hierridin C;Polyketide	42%
CYBIM_31.Contig_5 Region_6056.1	terpene	"25,540"	"46,481"		
CYBIM_31.Contig_6 Region_6057.1	lanthipeptide-class-ii	"2,711"	"26,043"		
CYBIM_31.Contig_8 Region_6059.1	RiPP-like	"22,149"	"33,126"		
CYBIM_31.Contig_15  Region_6066.1	T1PKS	"15,151"	"56,464"		
CYBIM_31.Contig_18  Region_6069.1	terpene	"2,624"	"23,958"		
CYBIM_39.Contig_4 Region_6173.1	T3PKS	1	"29,253"	hierridin B/hierridin C;Polyketide	42%
CYBIM_39.Contig_9 Region_6178.1	"RRE-containing,lassopeptide"	"16,086"	"38,743"		
CYBIM_39.Contig_39  Region_6208.1	terpene	"15,321"	"30,965"		
CYBIM_39.Contig_40  Region_6209.1	terpene	1	"18,056"		
CYBIM_51.Contig_10  Region_6242.1	NRPS-like	1	"21,525"	WLIP;NRP	28%
CYBIM_51.Contig_78  Region_6310.1	NRPS	1	"13,014"		
CYBIM_51.Contig_113 Region_6345.1	NRPS	1	"8,018"	rhizomide A/rhizomide B/rhizomide C;NRP	100%
CYBIM_52.Contig_8 Region_6434.1	terpene	1	"12,384"		
CYBIM_52.Contig_27  Region_6453.1	terpene	"14,137"	"29,422"		
CYBIM_52.Contig_92  Region_6518.1	T3PKS	1	"5,222"	hierridin B/hierridin C;Polyketide	42%
CYBIM_60_1.Contig_5 Region_6532.1	NRPS	"1,530"	"53,995"		
CYBIM_60_1.Contig_6 Region_6533.1	"RRE-containing,lassopeptide"	"2,008"	"24,566"		
CYBIM_60_1.Contig_6 Region_6533.2	lanthipeptide-class-ii	"93,532"	"107,183"		
CYBIM_60_1.Contig_29  Region_6556.1	terpene	1	"19,522"		
CYBIM_60_1.Contig_45  Region_6572.1	T3PKS	1	"26,816"	hierridin B/hierridin C;Polyketide	42%
CYBIM_60_1.Contig_51  Region_6578.1	terpene	1	"17,422"		
CYBIM_60_1.Contig_69  Region_6596.1	RRE-containing	1	"13,721"		
CYBIM_63.Contig_2 Region_6647.1	T3PKS	1	"39,270"	hierridin B/hierridin C;Polyketide	42%
CYBIM_63.Contig_2 Region_6647.2	terpene	"153,688"	"170,180"		
CYBIM_63.Contig_7 Region_6652.1	lanthipeptide-class-iv	1	"15,732"		
CYBIM_63.Contig_11  Region_6656.1	terpene	"56,646"	"77,647"		
CYBIM_63.Contig_27  Region_6672.1	RiPP-like	"11,871"	"22,800"		
CYBIM_67.Contig_10  Region_6765.1	terpene	"11,039"	"32,040"		
CYBIM_67.Contig_56  Region_6811.1	T3PKS	1	"14,796"	hierridin B/hierridin C;Polyketide	42%
CYBIM_73_1.Contig_9 Region_6973.1	T3PKS	"45,361"	"68,449"	hierridin B/hierridin C;Polyketide	42%
CYBIM_73_1.Contig_14  Region_6978.1	terpene	"40,595"	"56,212"		
CYBIM_73_1.Contig_37  Region_7001.1	terpene	1	"18,711"		
CYBIM_73_1.Contig_43  Region_7007.1	"RRE-containing,lassopeptide"	"4,888"	"25,940"		
CYBIM_73.Contig_3 Region_7075.1	terpene	"19,217"	"40,518"		
CYBIM_73.Contig_4 Region_7076.1	"lassopeptide,RRE-containing"	"8,751"	"31,000"		
CYBIM_73.Contig_5 Region_7077.1	"NRPS,NRPS-like"	"4,482"	"54,433"		
CYBIM_73.Contig_15  Region_7087.1	terpene	"63,884"	"84,843"		
CYBIM_76.Contig_2 Region_7108.1	RiPP-like	"186,921"	"197,850"		
CYBIM_76.Contig_9 Region_7115.1	terpene	"20,682"	"41,917"		
CYBIM_76.Contig_20  Region_7126.1	terpene	"35,614"	"56,549"		
CYBIM_77.Contig_1 Region_7141.1	terpene	"55,084"	"76,379"		
CYBIM_77.Contig_6 Region_7146.1	RRE-containing	"89,932"	"110,357"		
CYBIM_77.Contig_8 Region_7148.1	NRPS	"8,253"	"54,048"		
CYBIM_77.Contig_8 Region_7148.2	terpene	"73,625"	"94,518"		
CYBIM_80.Contig_102 Region_7308.1	terpene	1	"6,850"		
CYBIM_89.Contig_5 Region_7411.1	terpene	"124,336"	"137,219"		
CYBIM_89.Contig_16  Region_7422.1	RRE-containing	"21,498"	"41,962"		
CYBIM_89.Contig_19  Region_7425.1	T3PKS	"11,514"	"50,867"	hierridin B/hierridin C;Polyketide	42%
CYBIM_89.Contig_21  Region_7427.1	terpene	"21,701"	"42,633"		
CYBIM_90.Contig_4 Region_7466.1	T3PKS	"75,597"	"95,781"		
CYBIM_90.Contig_19  Region_7481.1	terpene	"8,939"	"29,838"		
CYBIM_90.Contig_32  Region_7494.1	terpene	1	"18,070"		
CYBIM_93.Contig_1 Region_7612.1	terpene	"204,473"	"225,474"		
CYBIM_93.Contig_7 Region_7618.1	"terpene,T3PKS"	"8,012"	"61,398"	hierridin B/hierridin C;Polyketide	42%
CYBIM_94.Contig_6 Region_7676.1	terpene	"3,773"	"25,074"		
CYBIM_94.Contig_24  Region_7694.1	lanthipeptide-class-v	1	"28,087"		
CYBIM_94.Contig_44  Region_7714.1	PBDE	1	"16,912"		
CYBIM_94.Contig_76  Region_7746.1	terpene	1	"11,025"		
CYBIM_94.Contig_189 Region_7859.1	NRPS	1	"2,804"		
CYBIM_96.Contig_6 Region_7879.1	T1PKS	1	"25,784"	neocarzinostatin;Polyketide:Iterative type I polyketide+Polyketide:Enediyne type I polyketide	4%
CYBIM_96.Contig_19  Region_7892.1	terpene	"4,428"	"15,308"		
CYBIM_96.Contig_86  Region_7959.1	T3PKS	1	"8,420"	hierridin B/hierridin C;Polyketide	42%
CYBIM_96.Contig_150 Region_8023.1	terpene	1	"5,950"		
CYBIM_96.Contig_405 Region_8278.1	RiPP-like	1	"3,679"		
DOLIS_105.Contig_1  Region_8283.1	"NRPS,betalactone"	1	"66,962"	anabaenopeptin NZ857/nostamide A;NRP	100%
DOLIS_105.Contig_2  Region_8284.1	NRPS-like	"15,180"	"51,324"	melithiazol A;NRP+Polyketide:Modular type I polyketide	10%
DOLIS_105.Contig_3  Region_8285.1	hglE-KS	1	"27,858"	heterocyst glycolipids;Other	57%
DOLIS_105.Contig_8  Region_8290.1	lanthipeptide-class-v	1	"36,634"		
DOLIS_105.Contig_19 Region_8301.1	"thiopeptide,LAP"	1	"29,658"		
DOLIS_105.Contig_36 Region_8318.1	"T1PKS,hglE-KS"	1	"25,377"	heterocyst glycolipids;Other	85%
DOLIS_105.Contig_113  Region_8395.1	terpene	"1,638"	"14,778"		
DOLIS_105.Contig_122  Region_8404.1	"NRPS-like,T1PKS"	1	"13,906"	malyngamide C acetate;NRP+Polyketide	20%
DOLIS_105.Contig_136  Region_8418.1	NRPS	1	"13,297"		
DOLIS_105.Contig_140  Region_8422.1	terpene	1	"13,158"		
DOLIS_105.Contig_142  Region_8424.1	terpene	1	"12,853"		
DOLIS_105.Contig_169  Region_8451.1	cyanobactin	1	"11,508"	anacyclamide A10;RiPP:Cyanobactin	50%
DOLIS_105.Contig_217  Region_8499.1	cyanobactin	1	"9,527"	anacyclamide A10;RiPP:Cyanobactin	35%
DOLIS_187.Contig_2  Region_8759.1	cyanobactin	"7,682"	"34,551"	anacyclamide A10;RiPP:Cyanobactin	57%
DOLIS_187.Contig_7  Region_8764.1	"hglE-KS,T1PKS"	"14,612"	"66,735"	heterocyst glycolipids;Other	85%
DOLIS_187.Contig_9  Region_8766.1	hglE-KS	"38,967"	"85,689"	heterocyst glycolipids;Other	57%
DOLIS_187.Contig_17 Region_8774.1	terpene	"34,411"	"55,343"		
DOLIS_187.Contig_22 Region_8779.1	lanthipeptide-class-v	1	"31,457"		
DOLIS_187.Contig_43 Region_8800.1	RRE-containing	"25,430"	"37,175"		
DOLIS_187.Contig_47 Region_8804.1	terpene	"11,456"	"33,369"		
DOLIS_187.Contig_49 Region_8806.1	lanthipeptide-class-v	1	"30,809"		
DOLIS_187.Contig_71 Region_8828.1	NRPS	1	"23,272"	varlaxin 1046A/varlaxin 1022A;NRP	9%
DOLIS_187.Contig_76 Region_8833.1	NRPS	1	"20,710"	scytocyclamide A/scytocyclamide B/scytocyclamide B3/scytocyclamide C/scytocyclamide A2/scytocyclamide B2;NRP+Polyketide	38%
DOLIS_187.Contig_84 Region_8841.1	LAP	1	"12,333"		
DOLIS_187.Contig_104  Region_8861.1	terpene	1	"14,306"		
DOLIS_187.Contig_120  Region_8877.1	"RRE-containing,spliceotide"	1	"8,278"		
DOLIS_36.Contig_2 Region_8912.1	terpene	1	"14,717"	geosmin;Terpene	100%
DOLIS_36.Contig_4 Region_8914.1	NRPS	1	"10,775"		
DOLIS_36.Contig_23  Region_8933.1	NRPS	1	"7,457"	scytocyclamide A/scytocyclamide B/scytocyclamide B3/scytocyclamide C/scytocyclamide A2/scytocyclamide B2;NRP+Polyketide	46%
DOLIS_36.Contig_51  Region_8961.1	hglE-KS	1	"5,853"		
DOLIS_36.Contig_74  Region_8984.1	hglE-KS	1	"5,192"		
DOLIS_36.Contig_100 Region_9010.1	cyanobactin	1	"4,796"	anacyclamide A10;RiPP:Cyanobactin	42%
DOLIS_36.Contig_106 Region_9016.1	LAP	1	"4,740"		
DOLIS_36.Contig_151 Region_9061.1	"RRE-containing,spliceotide"	1	"4,140"		
DOLIS_36.Contig_190 Region_9100.1	NRPS	1	"3,876"		
DOLIS_36.Contig_201 Region_9111.1	lanthipeptide-class-v	1	"3,791"		
DOLIS_36.Contig_286 Region_9196.1	terpene	1	"3,349"		
DOLIS_36.Contig_305 Region_9215.1	hglE-KS	1	"3,244"		
DOLIS_36.Contig_473 Region_9383.1	NRPS	1	"2,644"		
DOLIS_36.Contig_539 Region_9449.1	NRPS-like	1	"3,813"	cyanochelin A;NRP+Polyketide	18%
DOLIS_36.Contig_551 Region_9461.1	NRPS	1	"2,841"		
DOLIS_36.Contig_560 Region_9470.1	NRPS	1	"7,316"	cyanopeptolin;NRP	42%
DOLIS_53.Contig_3 Region_9487.1	NRPS-like	1	"13,877"		
DOLIS_53.Contig_8 Region_9492.1	hglE-KS	1	"11,053"	heterocyst glycolipids;Other	42%
DOLIS_53.Contig_15  Region_9499.1	cyanobactin	1	"9,391"	anacyclamide A10;RiPP:Cyanobactin	35%
DOLIS_53.Contig_74  Region_9558.1	NRPS	1	"6,430"	anabaenopeptin NZ857/nostamide A;NRP	22%
DOLIS_53.Contig_104 Region_9588.1	NRPS	1	"5,947"	anabaenopeptin;NRP	28%
DOLIS_53.Contig_112 Region_9596.1	NRPS	1	"5,827"	nostocyclopeptide A2;NRP	28%
DOLIS_53.Contig_144 Region_9628.1	hglE-KS	1	"5,272"	desmamide A/desmamide B/desmamide C;NRP+Polyketide	18%
DOLIS_53.Contig_187 Region_9671.1	RiPP-like	1	"4,820"		
DOLIS_53.Contig_250 Region_9734.1	NRPS	1	"4,238"		
DOLIS_53.Contig_284 Region_9768.1	NRPS	1	"4,030"		
DOLIS_53.Contig_393 Region_9877.1	terpene	1	"3,352"		
DOLIS_53.Contig_403 Region_9887.1	lanthipeptide-class-v	1	"3,312"		
DOLIS_53.Contig_416 Region_9900.1	NRPS	1	"3,244"	anachelin;NRP+Polyketide	10%
DOLIS_53.Contig_498 Region_9982.1	terpene	1	"2,914"		
DOLIS_53.Contig_602 Region_10086.1	cyanobactin	1	"2,549"	anacyclamide A10;RiPP:Cyanobactin	35%
MCYST_100.Contig_32 Region_10137.1	NRPS	1	"10,026"	cyanopeptolin;NRP	57%
MCYST_100.Contig_34 Region_10139.1	T1PKS	1	"9,620"		
MCYST_100.Contig_43 Region_10148.1	RiPP-like	1	"9,136"		
MCYST_100.Contig_107  Region_10212.1	T3PKS	1	"6,786"		
MCYST_100.Contig_169  Region_10274.1	"NRPS,betalactone"	1	"5,815"	anabaenopeptin NZ857/nostamide A;NRP	44%
MCYST_100.Contig_194  Region_10299.1	lanthipeptide-class-v	1	"5,455"		
MCYST_100.Contig_199  Region_10304.1	terpene	1	"5,381"		
MCYST_100.Contig_271  Region_10376.1	LAP	1	"4,479"		
MCYST_100.Contig_352  Region_10457.1	terpene	1	"3,678"		
MCYST_100.Contig_437  Region_10542.1	NRPS	1	"3,117"	heinamide A1/heinamide A2/heinamide A3/heinamide B1/heinamide B2/heinamide B3/heinamide B4/heinamide B5;NRP+Polyketide	36%
MCYST_100.Contig_470  Region_10575.1	NRPS-like	1	"2,958"	scytocyclamide A/scytocyclamide B/scytocyclamide B3/scytocyclamide C/scytocyclamide A2/scytocyclamide B2;NRP+Polyketide	38%
MCYST_100.Contig_571  Region_10676.1	cyanobactin	1	"5,246"	piricyclamide 7005E1/piricyclamide 7005E2/piricyclamide 7005E3/piricyclamide 7005E4;RiPP	58%
MCYST_100.Contig_576  Region_10681.1	NRPS	1	"3,327"	bovienimide A;NRP:Lipopeptide	100%
MCYST_100.Contig_577  Region_10682.1	NRPS-like	1	"3,314"	cyanopeptolin;NRP	71%
MCYST_157.Contig_29 Region_10730.1	lassopeptide	1	"10,031"		
MCYST_157.Contig_31 Region_10732.1	LAP	1	"9,967"		
MCYST_157.Contig_77 Region_10778.1	cyanobactin	1	"7,549"		
MCYST_157.Contig_100  Region_10801.1	terpene	1	"7,028"		
MCYST_157.Contig_118  Region_10819.1	NRPS	1	"6,656"	anabaenopeptin 908/anabaenopeptin 915;NRP	60%
MCYST_157.Contig_136  Region_10837.1	microviridin	1	"6,321"	microviridin B;RiPP:Microviridin	100%
MCYST_157.Contig_178  Region_10879.1	NRPS	1	"5,526"		
MCYST_157.Contig_270  Region_10971.1	terpene	1	"4,680"		
MCYST_157.Contig_292  Region_10993.1	cyanobactin	1	"4,539"	prenylagaramide B/prenylagaramide C;RiPP:Lanthipeptide	30%
MCYST_157.Contig_328  Region_11029.1	cyanobactin	1	"4,292"	anacyclamide A10;RiPP:Cyanobactin	28%
MCYST_157.Contig_369  Region_11070.1	RRE-containing	1	"4,023"		
MCYST_157.Contig_494  Region_11195.1	NRPS-like	1	"3,376"	scytocyclamide A/scytocyclamide B/scytocyclamide B3/scytocyclamide C/scytocyclamide A2/scytocyclamide B2;NRP+Polyketide	38%
MCYST_157.Contig_514  Region_11215.1	NRPS	1	"3,257"	rhizomide A/rhizomide B/rhizomide C;NRP	100%
MCYST_157.Contig_522  Region_11223.1	T1PKS	1	"3,217"		
