<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rd0175,CYBIM-67,CYBIM-67_0,25.73805637159706,NA
rd0175,CYBIM-73,CYBIM-73_0,7.716258496992632,NA
rd0175,CYBIM-73-1,CYBIM-73-1_0,5.150139980480183,NA
rd0175,CYBIM-90,CYBIM-90_0,162.38666334135576,NA
rd0175,CYBIM-96,CYBIM-96_0,11.77640979040894,NA
rd0175,MCYST-2,MCYST-2_0,5.988822785285755,NA
rd0175,VULCA-20,VULCA-20_0,42.41135939849489,NA
rd0175,VULCA-28,VULCA-28_0,8.505402246812453,NA
rd0185,CYANO-45,CYANO-45_0,18.935123115836344,NA
rd0185,CYBIM-119,CYBIM-119_0,344.35238358522355,NA
rd0185,CYBIM-119-1,CYBIM-119-1_0,27.843046929984435,NA
rd0185,CYBIM-15,CYBIM-15_0,17.538677529317802,NA
rd0185,CYBIM-173,CYBIM-173_0,16.372435497092003,NA
rd0185,CYBIM-231,CYBIM-231_0,5.460939385471312,NA
rd0185,CYBIM-52,CYBIM-52_0,9.724448169019457,NA
rd0185,CYBIM-63,CYBIM-63_0,5.032260964563519,NA
rd0185,CYBIM-73,CYBIM-73_0,17.892191524171068,NA
rd0185,CYBIM-76,CYBIM-76_0,124.46264524661574,NA
rd0185,CYBIM-77,CYBIM-77_0,50.932205072012536,NA
rd0185,CYBIM-80,CYBIM-80_0,14.835541987833857,NA
rd0185,CYBIM-89,CYBIM-89_0,16.455132128495016,NA
rd0185,CYBIM-94,CYBIM-94_0,6.593432973891808,NA
rd0185,MCYST-100,MCYST-100_0,5.748407863139806,NA
rd0185,MCYST-162,MCYST-162_0,5.08431605106678,NA
rd0185,MCYST-162-1,MCYST-162-1_0,7.086775376954428,NA
rd0185,MCYST-2,MCYST-2_0,6.81001052091031,NA
rd0185,MCYST-24,MCYST-24_0,6.471783518012986,NA
rd0185,MCYST-31,MCYST-31_0,5.42607510710092,NA
rd0185,MCYST-62,MCYST-62_0,8.20649636805669,NA
rd0185,MCYST-79,MCYST-79_0,14.01478534832465,NA
rd0185,NODOS-105,NODOS-105_0,69.789964138950225,NA
rd0185,VULCA-20,VULCA-20_0,27.032662794263505,NA
rd0185,VULCA-209,VULCA-209_0,29.621676794999622,NA
rd0185,VULCA-28,VULCA-28_0,29.03589214457933,NA
rd0185,VULCA-96,VULCA-96_0,45.59705084301356,NA
rd0189,APHAN-134,APHAN-134_0,7.278888060783211,NA
rd0189,DOLIS-105,DOLIS-105_0,8.870810569260778,NA
rd0189,DOLIS-187,DOLIS-187_0,6.578095547923266,NA
rd0189,DOLIS-36,DOLIS-36_0,5.211565854036751,NA
rd0189,DOLIS-53,DOLIS-53_0,5.586689954800072,NA
rd0189,MCYST-31,MCYST-31_0,6.976256483803121,NA
rd0216,CYANO-106,CYANO-106_0,10.270796472459743,NA
rd0216,CYBIM-119,CYBIM-119_0,16.158001247216994,NA
rd0216,CYBIM-173,CYBIM-173_0,8.047019302080487,NA
rd0216,CYBIM-200,CYBIM-200_0,6.303610618043244,NA
rd0216,CYBIM-31,CYBIM-31_0,5.084866050902746,NA
rd0216,CYBIM-51,CYBIM-51_0,63.75559841808872,NA
rd0216,MCYST-79,MCYST-79_0,5.61006124537979,NA
rd0216,NODOS-103,NODOS-103_0,22.623201090391348,NA
rd0216,NODOS-105,NODOS-105_0,108.85706143663602,NA
rd0216,NODOS-42,NODOS-42_0,21.25166705414001,NA
rd0216,VULCA-20,VULCA-20_0,45.769421694287885,NA
rd0216,VULCA-28,VULCA-28_0,95.907994925194,NA
rd0387,CYBIM-119,CYBIM-119_0,116.02007332450674,NA
rd0387,CYBIM-119-1,CYBIM-119-1_0,25.63208918783227,NA
rd0387,CYBIM-130,CYBIM-130_0,7.376288574805351,NA
rd0387,CYBIM-136-1,CYBIM-136-1_0,14.23778095744246,NA
rd0387,CYBIM-15,CYBIM-15_0,7.016798136767381,NA
rd0387,CYBIM-173,CYBIM-173_0,23.605661813497797,NA
rd0387,CYBIM-231,CYBIM-231_0,7.848940642981442,NA
rd0387,CYBIM-52,CYBIM-52_0,26.535313443516237,NA
rd0387,CYBIM-60-1,CYBIM-60-1_0,14.82078434240564,NA
rd0387,CYBIM-73,CYBIM-73_0,55.27251744512366,NA
rd0387,CYBIM-76,CYBIM-76_0,13.349550870966953,NA
rd0387,CYBIM-77,CYBIM-77_0,21.495971305056,NA
rd0387,CYBIM-80,CYBIM-80_0,8.006263786977476,NA
rd0387,CYBIM-89,CYBIM-89_0,56.86338496926125,NA
rd0387,MCYST-79,MCYST-79_0,4.501579116199524,NA
rd0387,NODOS-105,NODOS-105_0,30.3688430019885,NA
rd0387,VULCA-120,VULCA-120_0,7.460715034667396,NA
rd0387,VULCA-20,VULCA-20_0,379.9308238592357,NA
rd0387,VULCA-209,VULCA-209_0,61.13099185267401,NA
rd0387,VULCA-28,VULCA-28_0,72.10867718127164,NA
rd0387,VULCA-54,VULCA-54_0,7.225506147696924,NA
rd0387,VULCA-96,VULCA-96_0,72.86251668547092,NA
rd0522,APHAN-134,APHAN-134_0,36.91622745995893,NA
rd0522,CYBIM-101,CYBIM-101_0,50.41744558269555,NA
rd0522,CYBIM-104,CYBIM-104_0,17.415423480849228,NA
rd0522,CYBIM-114,CYBIM-114_0,4.375404618443139,NA
rd0522,CYBIM-130,CYBIM-130_0,5.572566012876942,NA
rd0522,CYBIM-134-1,CYBIM-134-1_0,55.39364276250505,NA
rd0522,CYBIM-157,CYBIM-157_0,38.25692323573077,NA
rd0522,CYBIM-22,CYBIM-22_0,21.59364568509492,NA
rd0522,CYBIM-28,CYBIM-28_0,13.737609773915633,NA
rd0522,CYBIM-39,CYBIM-39_0,50.06865635996692,NA
rd0522,CYBIM-90,CYBIM-90_0,19.295979304619987,NA
rd0522,CYBIM-96,CYBIM-96_0,5.84791251039228,NA
rd0522,MCYST-2,MCYST-2_0,4.436538453509684,NA
rd0522,PSEUDA-13,PSEUDA-13_0,10.206691923804714,NA
rd0522,VULCA-20,VULCA-20_0,16.524319856250838,NA
rd0522,VULCA-242,VULCA-242_0,25.00273493940377,NA
rd0522,VULCA-43,VULCA-43_0,18.277062157897596,NA
rd0522,VULCA-51,VULCA-51_0,29.161768548717895,NA
rd0665,APHAN-134,APHAN-134_0,359.2239800128515,NA
rd0665,DOLIS-105,DOLIS-105_0,5.426417734220451,NA
rd0665,DOLIS-187,DOLIS-187_0,4.720044163312441,NA
rd0665,MCYST-2,MCYST-2_0,5.4165071830262645,NA
rd0665,PSEUDA-13,PSEUDA-13_0,8.575153231693756,NA
rd0687,APHAN-134,APHAN-134_0,34.28652202843535,NA
rd0755,CYANO-51-1,CYANO-51-1_0,21.48253892192572,NA
rd0755,CYBIM-119,CYBIM-119_0,26.324076406183288,NA
rd0755,CYBIM-130,CYBIM-130_0,14.560888555469704,NA
rd0755,CYBIM-173,CYBIM-173_0,27.3734620789258,NA
rd0755,MCYST-2,MCYST-2_0,6.647678093544252,NA
rd0755,MCYST-79,MCYST-79_0,6.206624989412488,NA
rd0755,VULCA-20,VULCA-20_0,51.810081478511485,NA
rd0755,VULCA-209,VULCA-209_0,5.261114958106921,NA
rd0755,VULCA-28,VULCA-28_0,38.15259478411017,NA
rd0755,VULCA-96,VULCA-96_0,5.860983211238062,NA
rr0002,CYANO-84,CYANO-84_0,19.59401512113969,NA
rr0002,CYBIM-119,CYBIM-119_0,38.303072383033,NA
rr0002,CYBIM-119-1,CYBIM-119-1_0,65.99592345765619,NA
rr0002,CYBIM-173,CYBIM-173_0,31.48095798040517,NA
rr0002,CYBIM-31,CYBIM-31_0,5.160015273000471,NA
rr0002,CYBIM-39,CYBIM-39_0,25.27391398569131,NA
rr0002,CYBIM-63,CYBIM-63_0,5.8091036577601365,NA
rr0002,CYBIM-80,CYBIM-80_0,11.085848531056824,NA
rr0002,MCYST-62,MCYST-62_0,4.515321955483115,NA
rr0002,NODOS-105,NODOS-105_0,25.227715144232285,NA
rr0002,PSEUDA-70,PSEUDA-70_0,35.46035974159486,NA
rr0002,VAMPV-156,VAMPV-156_0,5.467503410364059,NA
rr0002,VULCA-20,VULCA-20_0,24.746282461533763,NA
rr0002,VULCA-209,VULCA-209_0,4.729197663972516,NA
rr0002,VULCA-28,VULCA-28_0,33.28219395866455,NA
rr0002,VULCA-51,VULCA-51_0,8.949942937289544,NA
rr0002,VULCA-96,VULCA-96_0,8.021864919194648,NA
rr0003,CYANO-51-1,CYANO-51-1_0,20.175271371891142,NA
rr0003,CYANO-84,CYANO-84_0,5.220306986161477,NA
rr0003,CYBIM-119,CYBIM-119_0,6.380487384386621,NA
rr0003,CYBIM-119-1,CYBIM-119-1_0,10.227646760797152,NA
rr0003,CYBIM-200,CYBIM-200_0,7.765048577363234,NA
rr0003,CYBIM-31,CYBIM-31_0,21.364822326349778,NA
rr0003,MCYST-100,MCYST-100_0,4.490421748244381,NA
rr0003,MCYST-79,MCYST-79_0,10.136903067044631,NA
rr0003,NODOS-103,NODOS-103_0,5.865062130183256,NA
rr0003,NODOS-105,NODOS-105_0,58.258868485526335,NA
rr0003,NODOS-42,NODOS-42_0,6.46243801425103,NA
rr0003,VULCA-20,VULCA-20_0,4.629999016708326,NA
rr0003,VULCA-28,VULCA-28_0,28.975217153265454,NA
rr0004,CYANO-106,CYANO-106_0,5.120015481961213,NA
rr0004,CYBIM-119,CYBIM-119_0,14.092336147877374,NA
rr0004,CYBIM-119-1,CYBIM-119-1_0,6.524510835551338,NA
rr0004,CYBIM-173,CYBIM-173_0,26.782077266872243,NA
rr0004,CYBIM-22,CYBIM-22_0,8.657705065512062,NA
rr0004,CYBIM-28,CYBIM-28_0,20.731272397051224,NA
rr0004,CYBIM-80,CYBIM-80_0,5.204266563913079,NA
rr0004,CYBIM-90,CYBIM-90_0,33.374802545735,NA
rr0004,CYBIM-94,CYBIM-94_0,18.417806998650352,NA
rr0004,CYBIM-96,CYBIM-96_0,5.104263859053877,NA
rr0004,VULCA-20,VULCA-20_0,116.2736626447493,NA
rr0004,VULCA-28,VULCA-28_0,88.29933248402278,NA
rr0005,CYBIM-119,CYBIM-119_0,23.540339590519533,NA
rr0005,CYBIM-157,CYBIM-157_0,6.475296258445129,NA
rr0005,CYBIM-231,CYBIM-231_0,8.006266909700612,NA
rr0005,CYBIM-90,CYBIM-90_0,11.466798765311168,NA
rr0005,MCYST-100,MCYST-100_0,5.268658707881404,NA
rr0005,MCYST-162,MCYST-162_0,5.024930476527821,NA
rr0005,MCYST-162-1,MCYST-162-1_0,7.183316613730091,NA
rr0005,MCYST-2,MCYST-2_0,6.930960701060023,NA
rr0005,MCYST-31,MCYST-31_0,31.09877955886872,NA
rr0005,MCYST-62,MCYST-62_0,4.571079142152893,NA
rr0005,MCYST-79,MCYST-79_0,9.667156770871816,NA
rr0005,VULCA-20,VULCA-20_0,20.65037560394987,NA
rr0005,VULCA-28,VULCA-28_0,56.40091125406669,NA
rr0005,VULCA-43,VULCA-43_0,12.170662887342903,NA
rr0007,APHAN-134,APHAN-134_0,7.1493329437558994,NA
rr0007,CYANO-106,CYANO-106_0,7.623794966848478,NA
rr0007,CYANO-84,CYANO-84_0,5.111057748753381,NA
rr0007,CYBIM-51,CYBIM-51_0,24.46586552298658,NA
rr0007,MCYST-79,MCYST-79_0,6.405664589411767,NA
rr0007,NODOS-103,NODOS-103_0,7.607417498831832,NA
rr0007,NODOS-105,NODOS-105_0,88.22847013029262,NA
rr0007,NODOS-42,NODOS-42_0,10.33154472441058,NA
rr0007,PSEUDA-70,PSEUDA-70_0,5.7635892445594905,NA
rr0007,VULCA-20,VULCA-20_0,5.392147944538758,NA
rr0007,VULCA-28,VULCA-28_0,6.8738347424167445,NA
rr0011,CYBIM-119,CYBIM-119_0,12.590268340218168,NA
rr0011,CYBIM-119-1,CYBIM-119-1_0,57.351506523338905,NA
rr0011,CYBIM-173,CYBIM-173_0,23.33615383114095,NA
rr0011,CYBIM-231,CYBIM-231_0,26.144010949229617,NA
rr0011,CYBIM-60-1,CYBIM-60-1_0,12.238030269787403,NA
rr0011,CYBIM-80,CYBIM-80_0,8.609594616189963,NA
rr0011,CYBIM-93,CYBIM-93_0,7.381327569686145,NA
rr0011,MCYST-2,MCYST-2_0,9.40761889254894,NA
rr0011,MCYST-62,MCYST-62_0,9.249547762014435,NA
rr0011,MCYST-79,MCYST-79_0,4.879714146177953,NA
rr0011,NODOS-105,NODOS-105_0,25.996831580420675,NA
rr0011,VAMPV-156,VAMPV-156_0,6.700220612832431,NA
rr0011,VULCA-120,VULCA-120_0,7.93275350966734,NA
rr0011,VULCA-20,VULCA-20_0,55.64341758062655,NA
rr0011,VULCA-28,VULCA-28_0,30.740016214110486,NA
rr0014,APHAN-134,APHAN-134_0,25.50675410853917,NA
rr0014,CYBIM-101,CYBIM-101_0,102.92856358770688,NA
rr0014,CYBIM-101-1,CYBIM-101-1_0,24.45877651247871,NA
rr0014,CYBIM-104,CYBIM-104_0,64.46855718317215,NA
rr0014,CYBIM-114,CYBIM-114_0,21.963083795389725,NA
rr0014,CYBIM-134-1,CYBIM-134-1_0,16.79714264631217,NA
rr0014,CYBIM-157,CYBIM-157_0,9.15047340280934,NA
rr0014,CYBIM-190,CYBIM-190_0,17.094449084637002,NA
rr0014,CYBIM-22,CYBIM-22_0,5.423133149550583,NA
rr0014,CYBIM-39,CYBIM-39_0,12.094603945872873,NA
rr0014,CYBIM-63,CYBIM-63_0,7.414851831995195,NA
rr0014,CYBIM-67,CYBIM-67_0,70.17600940247166,NA
rr0014,CYBIM-73-1,CYBIM-73-1_0,24.99915669204819,NA
rr0014,CYBIM-90,CYBIM-90_0,7.989222716375607,NA
rr0014,CYBIM-93,CYBIM-93_0,6.133527359846776,NA
rr0014,CYBIM-96,CYBIM-96_0,38.88863302655371,NA
rr0014,DOLIS-105,DOLIS-105_0,17.93214451534002,NA
rr0014,DOLIS-187,DOLIS-187_0,26.156254740763817,NA
rr0014,DOLIS-36,DOLIS-36_0,24.04647873907601,NA
rr0014,DOLIS-53,DOLIS-53_0,24.103754480712382,NA
rr0014,MCYST-100,MCYST-100_0,5.160768915490832,NA
rr0014,MCYST-157,MCYST-157_0,24.3347849481363,NA
rr0014,MCYST-162,MCYST-162_0,5.381568931863229,NA
rr0014,MCYST-162-1,MCYST-162-1_0,5.675117222760458,NA
rr0014,MCYST-162-2,MCYST-162-2_0,18.640464493224197,NA
rr0014,MCYST-2,MCYST-2_0,27.34352108148278,NA
rr0014,MCYST-24,MCYST-24_0,6.930014776480324,NA
rr0014,MCYST-31,MCYST-31_0,8.53024021041626,NA
rr0014,MCYST-56,MCYST-56_0,23.635600283994048,NA
rr0014,MCYST-62,MCYST-62_0,6.86202074735121,NA
rr0014,MCYST-79,MCYST-79_0,13.136979882825525,NA
rr0014,PSEUDA-281,PSEUDA-281_0,21.876254504810166,NA
rr0016,APHAN-134,APHAN-134_0,7.851667098473686,NA
rr0020,CYANO-84,CYANO-84_0,4.894018443980231,NA
rr0020,CYBIM-119-1,CYBIM-119-1_0,11.075880266756531,NA
rr0020,CYBIM-231,CYBIM-231_0,13.467501937073685,NA
rr0020,CYBIM-93,CYBIM-93_0,15.703254008281498,NA
rr0020,MCYST-62,MCYST-62_0,5.280053749661088,NA
rr0020,NODOS-105,NODOS-105_0,31.29264205401602,NA
rr0020,VAMPV-156,VAMPV-156_0,15.148381675836928,NA
rr0020,VULCA-20,VULCA-20_0,9.668021873076352,NA
rr0020,VULCA-28,VULCA-28_0,21.34432348203287,NA
rr0020,VULCA-96,VULCA-96_0,6.024842977800378,NA
rr0021,APHAN-134,APHAN-134_0,124.46025203072944,NA
rr0021,CYBIM-134-1,CYBIM-134-1_0,5.030228138208221,NA
rr0021,CYBIM-39,CYBIM-39_0,5.140564534318893,NA
rr0021,CYBIM-90,CYBIM-90_0,5.639252687634624,NA
rr0021,MCYST-162-1,MCYST-162-1_0,4.60069834294631,NA
rr0021,MCYST-2,MCYST-2_0,10.926641700379504,NA
rr0021,MCYST-24,MCYST-24_0,5.535844597143274,NA
rr0021,MCYST-62,MCYST-62_0,21.455082710188737,NA
rr0021,MCYST-79,MCYST-79_0,7.926076862636264,NA
rr0021,PSEUDA-13,PSEUDA-13_0,14.357317359507435,NA
rr0022,APHAN-134,APHAN-134_0,161.7173927682406,NA
rr0022,CYBIM-101,CYBIM-101_0,14.344101453969012,NA
rr0022,CYBIM-104,CYBIM-104_0,5.000878060219741,NA
rr0022,CYBIM-134-1,CYBIM-134-1_0,12.34784661364747,NA
rr0022,CYBIM-157,CYBIM-157_0,10.574801913391523,NA
rr0022,CYBIM-22,CYBIM-22_0,6.205667233973153,NA
rr0022,CYBIM-39,CYBIM-39_0,14.607444175319056,NA
rr0022,CYBIM-90,CYBIM-90_0,5.287640508037078,NA
rr0022,DOLIS-105,DOLIS-105_0,6.91385382259301,NA
rr0022,MCYST-2,MCYST-2_0,5.81899128684928,NA
rr0022,MCYST-24,MCYST-24_0,5.881298469091588,NA
rr0027,CYANO-51-1,CYANO-51-1_0,8.366823166106743,NA
rr0027,CYBIM-119,CYBIM-119_0,19.637370648377743,NA
rr0027,CYBIM-119-1,CYBIM-119-1_0,7.229638952506058,NA
rr0027,CYBIM-157,CYBIM-157_0,33.45929070915573,NA
rr0027,CYBIM-31,CYBIM-31_0,9.090899356751343,NA
rr0027,CYBIM-80,CYBIM-80_0,6.257403211746567,NA
rr0027,MCYST-79,MCYST-79_0,8.667252959547593,NA
rr0027,NODOS-105,NODOS-105_0,55.30219743500184,NA
rr0027,VULCA-28,VULCA-28_0,30.78541098558629,NA
rr0028,APHAN-134,APHAN-134_0,8.817474374060534,NA
rr0028,CYBIM-119,CYBIM-119_0,15.151606566341574,NA
rr0028,CYBIM-80,CYBIM-80_0,18.295180587935715,NA
rr0028,MCYST-100,MCYST-100_0,10.078803797679477,NA
rr0028,MCYST-162,MCYST-162_0,9.89308599431754,NA
rr0028,MCYST-162-1,MCYST-162-1_0,15.570234420075735,NA
rr0028,MCYST-2,MCYST-2_0,17.65680039077667,NA
rr0028,MCYST-24,MCYST-24_0,7.391834221533366,NA
rr0028,MCYST-31,MCYST-31_0,75.44218499710946,NA
rr0028,MCYST-56,MCYST-56_0,4.841468474589135,NA
rr0028,MCYST-62,MCYST-62_0,9.080436700272186,NA
rr0028,MCYST-79,MCYST-79_0,20.375581862645276,NA
rr0028,PSEUDA-281,PSEUDA-281_0,7.406781258186209,NA
rr0028,VULCA-20,VULCA-20_0,50.06861669719061,NA
rr0028,VULCA-242,VULCA-242_0,7.784109338601716,NA
rr0028,VULCA-28,VULCA-28_0,16.92304193558576,NA
rr0028,VULCA-43,VULCA-43_0,23.81333543793306,NA
rr0028,VULCA-51,VULCA-51_0,15.742476475429152,NA
rr0029,CYBIM-101-1,CYBIM-101-1_0,5.191624028582194,NA
rr0029,CYBIM-104,CYBIM-104_0,18.73111424376231,NA
rr0029,CYBIM-114,CYBIM-114_0,20.488415403817257,NA
rr0029,CYBIM-119,CYBIM-119_0,64.48129241851,NA
rr0029,CYBIM-136-1,CYBIM-136-1_0,7.045932055108131,NA
rr0029,CYBIM-160,CYBIM-160_0,58.21835044792113,NA
rr0029,CYBIM-173,CYBIM-173_0,23.060702993871736,NA
rr0029,CYBIM-190,CYBIM-190_0,6.7864160806588485,NA
rr0029,CYBIM-28,CYBIM-28_0,20.264209969284675,NA
rr0029,CYBIM-67,CYBIM-67_0,17.165521225640493,NA
rr0029,CYBIM-73,CYBIM-73_0,17.704007435822245,NA
rr0029,CYBIM-73-1,CYBIM-73-1_0,7.663231619018584,NA
rr0029,CYBIM-96,CYBIM-96_0,18.54868601761673,NA
rr0029,MCYST-157,MCYST-157_0,4.745250364052812,NA
rr0029,MCYST-162-1,MCYST-162-1_0,4.909612361777015,NA
rr0029,MCYST-56,MCYST-56_0,8.376793767620148,NA
rr0029,MCYST-79,MCYST-79_0,5.532792454122282,NA
rr0029,VULCA-120,VULCA-120_0,9.74138941396794,NA
rr0029,VULCA-20,VULCA-20_0,146.73002402554224,NA
rr0029,VULCA-209,VULCA-209_0,31.28969335760937,NA
rr0029,VULCA-242,VULCA-242_0,9.575623319563697,NA
rr0029,VULCA-28,VULCA-28_0,98.53960664989104,NA
rr0029,VULCA-43,VULCA-43_0,21.823711226528257,NA
rr0029,VULCA-51,VULCA-51_0,4.604215812557082,NA
rr0029,VULCA-54,VULCA-54_0,4.777120469251852,NA
rr0029,VULCA-96,VULCA-96_0,27.83830189578732,NA
rr0031,APHAN-134,APHAN-134_0,19.172742286538007,NA
rr0033,APHAN-134,APHAN-134_0,46.759853588887,NA
rr0033,MCYST-79,MCYST-79_0,4.640247819873527,NA
rr0034,APHAN-134,APHAN-134_0,765.9743232708983,NA
rr0034,DOLIS-187,DOLIS-187_0,9.03651903619476,NA
rr0034,PSEUDA-13,PSEUDA-13_0,33.19166561446395,NA
rr0035,APHAN-134,APHAN-134_0,140.53218659085124,NA
rr0035,CYBIM-101,CYBIM-101_0,15.90740859426935,NA
rr0035,CYBIM-134-1,CYBIM-134-1_0,8.671510055915759,NA
rr0035,CYBIM-157,CYBIM-157_0,7.373668275931767,NA
rr0035,CYBIM-39,CYBIM-39_0,10.231238823638677,NA
rr0035,DOLIS-105,DOLIS-105_0,15.715450119142584,NA
rr0036,APHAN-134,APHAN-134_0,24.129485495278846,NA
rr0036,CYBIM-101,CYBIM-101_0,52.16958153646854,NA
rr0036,CYBIM-134-1,CYBIM-134-1_0,35.81083798747319,NA
rr0036,CYBIM-157,CYBIM-157_0,9.515191909321974,NA
rr0036,CYBIM-22,CYBIM-22_0,5.98723231595201,NA
rr0036,CYBIM-39,CYBIM-39_0,12.381345925059964,NA
rr0036,CYBIM-90,CYBIM-90_0,5.223266990929056,NA
